home_gk_overall,home_dc_overall,home_mid_overall,home_st_overall,away_gk_overall,away_dc_overall,away_mid_overall,away_st_overall,homeScore,awayScore,matchResult
56.0,60.5,63.0,73.5,68.0,63.6,66.0,66.5,2,3,Away
62.0,74.5,72.75,66.0,68.0,63.25,66.66666666666667,60.666666666666664,2,0,Home
64.0,72.8,75.33333333333333,74.0,66.0,68.25,62.333333333333336,66.5,3,3,Draw
81.0,71.75,73.33333333333333,65.66666666666667,69.0,66.6,59.0,65.0,2,1,Home
68.0,65.33333333333333,66.33333333333333,65.0,69.0,66.4,65.25,63.0,1,2,Away
63.0,78.33333333333333,80.33333333333333,68.0,62.0,64.6,66.0,64.5,0,4,Away
78.0,73.75,74.75,65.0,69.0,64.25,66.0,68.0,3,3,Draw
69.0,65.66666666666667,66.33333333333333,65.0,68.0,65.25,67.33333333333333,66.5,2,3,Away
66.0,60.5,63.0,65.5,63.0,68.25,64.33333333333333,69.0,1,1,Draw
70.0,63.333333333333336,64.66666666666667,66.33333333333333,66.0,67.0,65.0,66.5,2,0,Home
81.0,72.25,74.0,83.25,63.0,67.6,67.75,64.75,0,3,Away
78.0,72.0,72.5,65.0,69.0,64.6,66.0,66.0,2,0,Home
70.0,61.4,61.5,59.333333333333336,69.0,67.2,68.5,68.0,2,2,Draw
54.0,66.0,64.5,72.5,62.0,63.6,66.0,68.25,4,0,Home
64.0,60.333333333333336,63.0,74.0,62.0,66.75,64.33333333333333,65.66666666666667,1,1,Draw
69.0,63.6,60.16666666666666,70.66666666666667,68.0,64.5,68.0,66.5,4,2,Home
66.0,64.5,67.0,68.0,62.0,67.4,59.833333333333336,59.5,1,1,Draw
63.0,60.833333333333336,63.5,81.75,69.0,66.8,70.0,63.0,0,0,Draw
63.0,67.0,66.0,70.0,62.0,72.5,65.0,66.66666666666667,2,1,Home
63.0,66.14285714285714,60.0,68.0,69.0,64.4,68.0,64.75,4,0,Home
66.0,73.8,75.33333333333333,59.0,62.0,63.833333333333336,62.333333333333336,59.5,3,1,Home
62.0,65.0,65.33333333333333,66.5,69.0,72.75,72.5,66.5,2,2,Draw
63.0,66.0,66.5,74.0,66.0,65.2,64.33333333333333,71.0,0,1,Away
69.0,72.0,73.75,71.0,68.0,63.2,65.33333333333333,66.5,4,2,Home
70.0,66.16666666666667,66.0,65.0,68.0,72.0,74.75,66.5,1,2,Away
69.0,59.2,60.0,64.5,69.0,78.25,67.33333333333333,70.0,1,1,Draw
59.0,65.25,67.0,59.0,68.0,61.4,60.166666666666664,67.5,1,1,Draw
68.0,65.0,65.33333333333333,63.0,66.0,67.8,72.5,63.0,0,3,Away
78.0,66.25,67.33333333333333,68.0,62.0,64.6,83.0,74.0,2,1,Home
70.0,64.0,64.66666666666667,63.0,64.0,65.0,62.333333333333336,81.75,0,0,Draw
63.0,73.8,75.33333333333333,70.5,78.0,67.5,67.0,63.0,1,1,Draw
62.0,65.25,67.75,68.0,62.0,64.6,64.33333333333333,64.0,0,1,Away
64.0,71.25,75.0,74.0,66.0,65.0,65.0,66.5,3,1,Home
68.0,58.833333333333336,59.0,67.5,81.0,63.333333333333336,64.33333333333333,63.333333333333336,2,1,Home
69.0,62.0,62.333333333333336,70.0,63.0,66.6,64.25,72.0,2,0,Home
62.0,72.5,72.5,68.0,69.0,67.5,60.0,66.5,2,1,Home
78.0,78.0,67.5,58.0,62.0,65.0,62.0,66.5,1,1,Draw
69.0,63.75,64.66666666666667,65.5,59.0,64.25,70.0,63.0,0,1,Away
63.0,72.0,75.0,68.66666666666667,62.0,64.25,67.33333333333333,63.75,2,3,Away
66.0,59.142857142857146,60.0,62.666666666666664,64.0,65.25,64.66666666666667,66.5,5,1,Home
81.0,71.75,72.66666666666667,70.5,66.0,66.75,66.5,72.0,3,2,Home
68.0,66.16666666666667,69.33333333333333,65.5,59.0,63.6,64.0,69.0,3,1,Home
78.0,72.4,74.0,65.25,69.0,67.0,67.33333333333333,63.666666666666664,0,1,Away
63.0,65.0,64.25,61.0,62.0,66.5,59.333333333333336,66.5,0,0,Draw
66.0,62.0,63.0,63.0,59.0,63.8,67.0,64.66666666666667,1,1,Draw
70.0,78.0,67.5,71.0,68.0,59.85714285714285,66.33333333333333,65.5,2,2,Draw
63.0,77.75,81.0,83.5,62.0,67.2,69.75,68.33333333333333,1,1,Draw
69.0,71.75,73.33333333333333,65.0,62.0,63.25,65.33333333333333,63.0,3,0,Home
64.0,68.33333333333333,73.75,74.0,62.0,66.25,60.0,70.0,0,1,Away
68.0,64.2,66.5,71.0,66.0,72.5,65.66666666666667,64.0,0,1,Away
81.0,65.2,62.0,70.66666666666667,69.0,66.8,68.75,66.66666666666667,3,0,Home
69.0,65.66666666666667,67.33333333333333,68.0,68.0,61.8,72.5,66.33333333333333,2,0,Home
78.0,63.6,60.42857142857143,63.0,64.0,65.66666666666667,65.0,61.5,3,0,Home
62.0,64.5,67.75,74.0,63.0,66.5,66.0,64.0,1,1,Draw
63.0,67.5,66.0,66.5,69.0,67.25,59.57142857142857,64.75,3,3,Draw
63.0,60.285714285714285,63.0,64.0,68.0,63.25,67.33333333333333,64.5,1,1,Draw
70.0,65.0,66.5,83.5,69.0,71.75,68.0,71.0,2,1,Home
66.0,61.4,61.5,83.5,66.0,64.6,69.5,64.66666666666667,3,2,Home
62.0,70.0,73.66666666666667,70.66666666666667,62.0,64.5,64.0,70.0,4,0,Home
69.0,72.4,75.33333333333333,71.0,69.0,68.2,73.5,62.0,3,0,Home
63.0,77.75,81.0,68.66666666666667,66.0,65.0,64.0,67.0,2,0,Home
62.0,63.8,63.333333333333336,63.0,70.0,74.75,66.66666666666667,66.66666666666667,1,2,Away
63.0,77.66666666666667,80.33333333333333,65.0,68.0,65.66666666666667,66.0,61.0,3,0,Home
78.0,65.66666666666667,67.33333333333333,67.0,69.0,64.5,65.0,65.0,0,1,Away
69.0,63.8,65.0,62.0,68.0,66.6,69.5,71.0,0,3,Away
81.0,61.4,61.5,65.5,66.0,63.4,69.75,59.0,0,0,Draw
64.0,71.75,71.75,68.0,62.0,68.0,69.0,65.0,1,1,Draw
81.0,71.75,72.5,61.5,62.0,61.25,65.0,63.0,1,1,Draw
70.0,64.4,66.5,68.25,69.0,68.2,64.0,65.0,0,1,Away
64.0,63.75,64.0,65.0,63.0,61.4,66.2,84.25,1,1,Draw
63.0,70.0,72.0,73.0,81.0,64.5,64.0,66.5,3,1,Home
66.0,60.142857142857146,63.0,74.0,68.0,63.0,65.66666666666667,63.5,1,0,Home
66.0,70.0,72.0,84.25,62.0,60.333333333333336,62.333333333333336,68.0,2,2,Draw
62.0,75.0,69.5,66.33333333333333,69.0,65.4,67.5,64.0,3,2,Home
68.0,63.8,65.0,84.25,62.0,63.75,60.42857142857143,59.5,1,1,Draw
64.0,72.25,74.0,67.0,69.0,63.4,60.0,56.0,0,4,Away
63.0,65.5,67.33333333333333,66.33333333333333,66.0,68.6,66.0,62.5,2,3,Away
64.0,65.0,68.33333333333333,65.0,69.0,67.25,64.0,63.0,0,1,Away
81.0,65.0,65.0,74.0,63.0,69.0,64.0,64.0,1,2,Away
64.0,73.0,74.5,71.0,62.0,63.5,65.66666666666667,56.0,1,0,Home
69.0,66.0,66.5,68.0,66.0,73.0,66.0,59.333333333333336,1,0,Home
62.0,64.5,65.0,63.333333333333336,63.0,63.0,66.25,70.0,2,3,Away
70.0,71.75,74.0,70.5,69.0,74.4,68.5,63.333333333333336,1,1,Draw
63.0,63.8,65.0,61.5,68.0,66.75,74.5,64.0,0,0,Draw
68.0,66.4,67.5,69.0,62.0,68.0,60.166666666666664,61.5,5,2,Home
68.0,72.6,74.0,83.5,59.0,63.4,69.5,61.666666666666664,3,1,Home
63.0,60.142857142857146,63.0,66.33333333333333,69.0,66.66666666666667,69.0,63.0,1,1,Draw
78.0,68.75,66.25,68.0,69.0,67.5,67.6,68.25,3,1,Home
64.0,61.4,62.333333333333336,69.0,62.0,63.4,64.0,71.0,1,0,Home
56.0,63.0,64.0,67.0,68.0,67.5,64.66666666666667,60.0,0,0,Draw
69.0,64.5,62.66666666666666,63.666666666666664,66.0,61.4,66.0,85.33333333333333,3,1,Home
63.0,62.75,64.0,71.0,81.0,68.4,64.0,63.5,1,1,Draw
69.0,60.16666666666666,63.0,66.5,62.0,65.0,67.0,60.0,0,2,Away
63.0,72.4,74.0,64.66666666666667,56.0,73.0,61.5,64.0,1,3,Away
68.0,66.5,67.0,71.0,62.0,68.25,66.66666666666667,66.33333333333333,2,0,Home
63.0,63.8,64.33333333333333,66.33333333333333,68.0,63.0,65.75,68.0,0,1,Away
68.0,66.0,67.66666666666667,68.0,59.0,63.333333333333336,74.5,62.0,2,0,Home
63.0,71.75,74.75,68.0,62.0,65.0,67.6,70.0,2,2,Draw
69.0,77.5,83.0,61.5,59.0,73.25,59.4,65.0,1,1,Draw
68.0,66.0,69.33333333333333,63.0,63.0,63.66666666666666,66.66666666666667,63.0,3,0,Home
64.0,73.8,74.0,63.0,69.0,66.75,65.75,63.0,2,2,Draw
62.0,73.66666666666667,75.33333333333333,63.333333333333336,63.0,62.75,74.5,71.0,1,1,Draw
78.0,64.75,69.33333333333333,63.333333333333336,68.0,66.66666666666667,58.6,66.0,3,0,Home
81.0,62.5,64.0,65.0,69.0,66.25,66.0,60.0,0,0,Draw
70.0,60.0,63.0,60.0,66.0,68.25,63.5,69.0,1,0,Home
69.0,63.4,65.0,70.5,62.0,67.5,67.33333333333333,63.0,1,2,Away
81.0,70.66666666666667,74.75,65.5,63.0,62.833333333333336,66.5,71.0,1,1,Draw
62.0,66.14285714285714,69.0,66.33333333333333,66.0,63.8,67.4,60.0,3,1,Home
68.0,74.0,75.33333333333333,63.5,66.0,61.4,68.5,69.66666666666667,0,1,Away
63.0,72.5,72.4,73.0,59.0,67.0,59.6,64.0,1,2,Away
64.0,59.833333333333336,63.0,79.5,62.0,67.4,64.33333333333333,68.25,1,2,Away
64.0,65.75,65.0,67.5,62.0,68.25,59.25,65.5,0,1,Away
70.0,64.0,65.75,71.5,68.0,62.75,69.0,66.0,1,0,Home
81.0,71.75,75.0,83.5,69.0,63.25,66.33333333333333,69.0,2,0,Home
68.0,67.0,66.0,63.5,62.0,66.0,66.75,60.0,1,1,Draw
63.0,66.0,64.66666666666667,61.666666666666664,57.0,61.25,63.5,66.33333333333333,3,2,Home
70.0,72.4,74.0,61.5,64.0,64.6,65.0,65.0,3,3,Draw
63.0,68.6,66.33333333333333,66.33333333333333,63.0,65.25,66.0,64.0,2,1,Home
64.0,63.8,64.33333333333333,73.0,62.0,72.5,61.25,63.0,2,1,Home
69.0,75.0,80.33333333333333,66.5,69.0,63.4,64.66666666666667,65.5,5,2,Home
68.0,63.25,63.0,78.5,69.0,63.0,69.0,62.0,1,1,Draw
69.0,60.0,60.25,68.0,62.0,66.0,72.75,61.5,1,1,Draw
69.0,71.75,75.0,61.0,68.0,67.5,64.0,72.5,2,1,Home
64.0,67.5,68.5,68.0,69.0,72.5,59.2,63.0,2,3,Away
81.0,66.0,67.5,63.0,63.0,73.66666666666667,68.0,63.0,2,2,Draw
68.0,72.6,75.33333333333333,72.33333333333333,63.0,65.5,67.4,64.0,2,2,Draw
63.0,62.6,63.0,72.5,62.0,68.0,74.5,71.0,1,4,Away
78.0,60.2,61.5,66.5,68.0,64.2,75.33333333333333,64.0,0,6,Away
62.0,60.4,61.25,74.0,62.0,63.4,67.5,60.0,1,2,Away
70.0,64.66666666666667,64.66666666666667,65.5,66.0,68.0,66.0,65.5,1,1,Draw
69.0,65.0,65.75,66.33333333333333,68.0,65.66666666666667,59.833333333333336,64.0,0,2,Away
68.0,68.4,66.33333333333333,83.5,69.0,67.5,64.5,71.0,2,3,Away
63.0,63.8,64.33333333333333,62.25,68.0,75.0,67.0,83.5,2,1,Home
63.0,71.5,75.0,59.0,81.0,68.4,68.33333333333333,63.5,0,2,Away
68.0,72.4,75.33333333333333,73.0,62.0,65.0,67.0,72.0,2,0,Home
63.0,72.5,73.66666666666667,68.75,69.0,66.66666666666667,80.33333333333333,60.0,1,0,Home
69.0,65.66666666666667,71.5,68.0,66.0,72.5,66.33333333333333,61.666666666666664,8,1,Home
64.0,73.6,74.0,70.5,62.0,63.2,66.5,66.0,3,3,Draw
64.0,65.5,67.5,61.666666666666664,56.0,65.33333333333333,66.25,68.0,2,0,Home
69.0,64.6,66.0,59.333333333333336,70.0,63.4,73.6,69.0,1,2,Away
64.0,67.6,65.66666666666667,65.0,62.0,68.0,61.0,83.5,1,2,Away
70.0,63.8,64.75,66.33333333333333,64.0,64.8,64.0,62.5,3,1,Home
69.0,59.0,63.0,64.5,69.0,67.66666666666667,60.0,66.5,2,0,Home
70.0,60.6,62.333333333333336,62.5,68.0,66.66666666666667,65.66666666666667,67.33333333333333,1,5,Away
63.0,64.14285714285714,68.0,66.33333333333333,62.0,61.4,64.0,74.0,2,5,Away
56.0,72.5,75.0,72.66666666666667,68.0,63.4,66.0,62.0,1,1,Draw
64.0,72.5,74.5,68.5,62.0,65.0,66.25,62.6,0,3,Away
63.0,79.33333333333333,80.33333333333333,72.33333333333333,68.0,68.4,61.5,63.0,2,0,Home
63.0,64.0,65.0,66.5,66.0,65.0,60.166666666666664,72.0,2,1,Home
70.0,60.6,63.0,74.0,69.0,67.5,65.75,67.0,1,3,Away
78.0,72.75,74.0,63.5,62.0,67.75,66.0,70.0,3,1,Home
68.0,64.75,63.66666666666666,64.66666666666667,69.0,64.0,69.75,67.33333333333333,2,3,Away
64.0,65.83333333333333,69.5,63.0,62.0,63.4,69.0,65.0,0,2,Away
68.0,64.75,61.66666666666666,65.0,63.0,65.83333333333333,66.0,59.0,0,0,Draw
63.0,74.0,73.5,59.5,66.0,65.6,63.0,63.0,2,1,Home
69.0,61.4,61.5,63.0,63.0,66.75,60.166666666666664,64.0,0,3,Away
64.0,70.75,73.66666666666667,68.0,69.0,66.66666666666667,69.5,66.5,0,0,Draw
70.0,72.75,74.5,72.33333333333333,68.0,63.0,67.33333333333333,66.0,0,2,Away
64.0,65.66666666666667,63.5,71.0,56.0,63.0,67.0,60.0,1,1,Draw
64.0,59.57142857142857,60.0,81.75,69.0,73.0,66.66666666666667,62.6,2,2,Draw
63.0,72.0,73.0,63.6,68.0,64.2,63.0,63.0,3,3,Draw
78.0,63.25,63.75,59.5,66.0,66.6,65.33333333333333,68.0,1,1,Draw
68.0,63.5,63.0,68.0,70.0,64.75,73.33333333333333,63.0,0,1,Away
70.0,69.75,71.33333333333333,66.33333333333333,56.0,63.6,65.66666666666667,70.0,1,4,Away
63.0,75.8,79.66666666666667,68.0,59.0,64.5,69.0,68.75,3,2,Home
69.0,68.4,72.0,66.33333333333333,62.0,64.8,63.25,62.0,2,1,Home
64.0,71.4,71.5,79.0,62.0,67.25,65.75,65.0,4,0,Home
65.0,71.2,73.66666666666667,65.0,68.0,69.2,67.33333333333333,77.66666666666667,0,1,Away
69.0,72.6,72.0,69.0,76.0,63.5,64.66666666666667,72.0,3,1,Home
78.0,75.0,73.0,71.0,66.0,64.0,68.6,62.5,1,3,Away
76.0,63.16666666666666,63.0,61.0,70.0,69.2,70.0,65.5,2,0,Home
70.0,71.2,75.0,54.5,68.0,66.0,63.25,61.0,2,0,Home
68.0,71.0,75.25,71.0,66.0,65.0,65.33333333333333,66.33333333333333,1,1,Draw
78.0,75.0,73.0,62.5,65.0,72.6,70.0,67.5,1,2,Away
80.0,63.25,63.75,61.333333333333336,64.0,70.5,69.0,74.0,3,0,Home
59.0,69.0,69.5,63.4,68.0,63.6,63.25,65.5,3,0,Home
79.0,67.25,68.25,83.0,68.0,75.8,72.75,62.0,0,1,Away
70.0,66.5,66.0,72.0,59.0,64.2,72.0,66.5,5,0,Home
80.0,73.0,76.33333333333333,69.0,68.0,70.6,66.75,68.0,0,1,Away
57.0,63.6,62.75,72.5,68.0,63.6,79.66666666666667,66.0,1,3,Away
63.0,63.25,65.5,65.4,70.0,66.0,68.33333333333333,65.5,1,4,Away
68.0,75.0,73.0,79.0,68.0,63.4,72.25,65.4,2,0,Home
66.0,63.2,65.33333333333333,66.0,69.0,73.0,65.33333333333333,75.33333333333333,2,1,Home
76.0,71.2,74.75,72.5,76.0,64.2,69.0,62.333333333333336,2,2,Draw
59.0,68.25,68.25,69.0,65.0,74.6,63.0,83.0,0,2,Away
66.0,70.25,72.0,79.0,78.0,75.8,76.33333333333333,66.0,0,3,Away
80.0,63.5,63.25,62.5,64.0,63.0,68.33333333333333,69.0,0,2,Away
68.0,62.0,63.5,61.833333333333336,70.0,69.2,72.0,65.75,0,0,Draw
79.0,68.8,66.0,73.5,65.0,72.0,79.66666666666667,66.0,2,1,Home
68.0,65.0,62.333333333333336,72.0,70.0,76.4,65.25,65.0,2,1,Home
76.0,66.5,66.0,77.66666666666667,59.0,70.25,68.25,80.33333333333333,4,1,Home
65.0,65.6,65.33333333333333,62.0,76.0,64.8,75.0,66.0,2,0,Home
63.0,73.5,73.0,65.0,64.0,69.0,79.66666666666667,68.5,2,2,Draw
63.0,74.6,72.0,79.0,69.0,63.6,72.0,83.0,1,1,Draw
68.0,62.8,62.333333333333336,65.0,78.0,66.0,68.33333333333333,62.0,0,1,Away
66.0,71.0,74.75,72.0,66.0,62.0,68.75,70.0,2,0,Home
66.0,63.5,63.0,72.0,68.0,64.2,66.0,83.0,0,2,Away
80.0,65.0,62.333333333333336,75.33333333333333,76.0,69.4,69.0,83.0,1,1,Draw
78.0,71.2,74.25,66.0,78.0,62.75,62.75,75.33333333333333,1,2,Away
59.0,66.75,69.25,64.0,76.0,63.6,65.33333333333333,66.0,3,1,Home
79.0,63.6,64.0,61.833333333333336,64.0,65.4,66.33333333333333,61.666666666666664,3,0,Home
65.0,65.6,65.33333333333333,65.0,69.0,64.2,62.75,65.75,2,1,Home
68.0,64.0,63.66666666666666,72.0,63.0,63.6,64.5,66.0,1,2,Away
70.0,68.2,73.33333333333333,72.0,57.0,62.8,69.0,62.0,0,0,Draw
68.0,72.0,71.33333333333333,79.0,63.0,72.0,65.25,65.5,0,2,Away
66.0,74.6,72.0,68.5,68.0,76.8,66.0,69.0,4,0,Home
66.0,71.2,74.75,64.0,68.0,69.4,62.333333333333336,65.0,2,0,Home
65.0,68.25,69.25,75.0,68.0,65.0,76.33333333333333,63.0,1,0,Home
76.0,63.25,63.0,64.33333333333333,66.0,64.25,77.66666666666667,66.0,2,2,Draw
66.0,71.2,74.75,65.0,70.0,63.0,66.66666666666667,69.0,5,1,Home
78.0,68.6,65.4,79.0,68.0,63.6,67.33333333333333,65.75,3,1,Home
79.0,73.6,72.75,72.0,63.0,64.2,63.75,63.0,0,0,Draw
68.0,74.25,72.25,62.0,59.0,64.5,63.5,79.66666666666667,3,2,Home
63.0,62.0,63.0,72.0,76.0,69.4,64.5,83.0,4,2,Home
70.0,70.0,74.0,65.0,78.0,65.0,65.33333333333333,69.0,1,1,Draw
69.0,76.4,79.66666666666667,70.25,68.0,64.0,66.0,66.0,7,0,Home
78.0,70.5,72.66666666666667,79.0,64.0,65.4,69.0,65.0,0,0,Draw
66.0,72.0,76.33333333333333,68.5,68.0,65.6,65.33333333333333,65.0,0,3,Away
63.0,71.0,71.66666666666667,75.0,59.0,72.0,63.666666666666664,63.0,1,0,Home
79.0,71.2,75.25,72.0,66.0,70.25,65.33333333333333,65.5,1,1,Draw
78.0,65.75,67.0,62.0,68.0,62.75,69.0,71.0,1,1,Draw
76.0,65.0,63.5,79.0,65.0,74.4,76.33333333333333,69.0,1,0,Home
76.0,74.5,72.66666666666667,64.25,68.0,62.5,74.0,66.0,4,2,Home
69.0,75.2,76.33333333333333,67.25,64.0,64.0,62.25,64.33333333333333,2,0,Home
70.0,71.0,74.75,73.5,65.0,65.0,72.75,72.0,0,0,Draw
68.0,65.0,69.0,59.0,66.0,70.0,63.0,66.0,0,1,Away
68.0,71.25,74.2,75.0,70.0,63.6,64.0,73.0,1,1,Draw
80.0,65.2,67.0,83.0,76.0,66.4,67.0,73.66666666666667,0,2,Away
78.0,63.0,62.5,75.33333333333333,76.0,64.25,71.66666666666667,66.0,1,0,Home
79.0,66.0,69.0,80.33333333333333,66.0,65.16666666666667,65.33333333333333,66.5,1,3,Away
68.0,62.75,65.0,63.4,78.0,77.2,67.33333333333333,64.0,1,0,Home
70.0,65.0,62.75,79.0,63.0,68.75,64.0,63.333333333333336,0,1,Away
66.0,74.25,71.0,72.33333333333333,65.0,61.4,67.0,65.5,1,2,Away
59.0,65.75,69.25,65.0,64.0,62.25,79.66666666666667,63.6,2,0,Home
70.0,73.66666666666667,72.0,79.0,69.0,70.25,68.0,65.75,4,1,Home
68.0,71.25,73.0,74.0,65.0,63.5,62.75,69.0,1,1,Draw
68.0,64.25,63.25,75.0,68.0,72.0,65.0,69.25,4,1,Home
80.0,71.2,73.25,73.5,65.0,73.0,74.0,74.0,0,0,Draw
68.0,66.6,66.75,79.0,66.0,62.2,64.25,83.0,0,4,Away
78.0,70.0,71.66666666666667,72.0,78.0,68.75,76.33333333333333,70.0,2,0,Home
70.0,63.2,64.0,62.0,68.0,65.4,73.33333333333333,64.0,0,4,Away
65.0,68.4,74.0,66.0,62.0,72.5,64.0,66.0,0,0,Draw
79.0,76.0,79.66666666666667,66.0,68.0,65.2,67.2,73.66666666666667,3,0,Home
70.0,71.0,74.0,65.0,76.0,64.25,67.0,66.0,2,0,Home
69.0,72.75,71.0,70.0,66.0,70.0,76.5,80.33333333333333,2,2,Draw
68.0,71.25,71.75,73.5,76.0,64.2,67.0,76.33333333333333,3,0,Home
76.0,63.75,61.8,62.666666666666664,76.0,63.6,65.75,65.4,0,1,Away
78.0,62.5,63.5,79.0,65.0,72.5,71.66666666666667,64.0,0,0,Draw
79.0,65.0,63.0,66.0,68.0,68.8,69.0,68.0,1,1,Draw
60.0,66.0,67.0,72.0,59.0,64.75,66.0,71.5,0,1,Away
70.0,63.8,65.33333333333333,66.0,78.0,64.0,76.5,66.0,2,2,Draw
62.0,65.0,63.0,68.0,70.0,77.2,64.0,66.0,2,0,Home
63.0,64.5,70.0,66.5,61.0,64.6,65.0,63.4,1,4,Away
68.0,63.75,61.8,66.66666666666667,69.0,73.0,63.333333333333336,64.5,2,1,Home
66.0,70.8,72.75,83.0,64.0,62.5,79.66666666666667,66.0,3,2,Home
68.0,66.0,66.75,73.5,66.0,68.4,67.5,74.0,3,0,Home
68.0,74.75,71.33333333333333,79.0,78.0,68.4,74.33333333333333,66.0,1,3,Away
68.0,70.6,75.0,74.0,68.0,76.4,63.5,71.0,1,3,Away
62.0,71.0,71.66666666666667,66.0,65.0,64.6,74.0,63.333333333333336,0,2,Away
70.0,67.25,70.0,64.0,65.0,64.25,74.0,83.0,0,3,Away
70.0,71.2,75.0,65.0,78.0,65.8,79.66666666666667,64.0,2,0,Home
80.0,72.75,71.33333333333333,72.0,64.0,73.2,67.5,76.33333333333333,0,1,Away
79.0,73.0,76.33333333333333,63.0,76.0,66.6,65.33333333333333,64.0,1,0,Home
69.0,63.0,62.2,65.0,63.0,64.75,66.0,70.75,2,2,Draw
68.0,70.25,65.0,73.5,76.0,64.75,73.66666666666667,66.66666666666667,0,2,Away
79.0,63.8,65.66666666666667,66.0,76.0,69.25,66.75,83.0,1,1,Draw
80.0,71.0,72.8,79.0,78.0,63.6,62.333333333333336,64.0,1,0,Home
76.0,63.333333333333336,63.0,66.0,64.0,64.75,63.666666666666664,64.0,1,0,Home
62.0,64.75,65.0,79.0,66.0,73.0,68.0,74.0,0,1,Away
69.0,65.4,65.33333333333333,73.5,66.0,64.75,64.33333333333333,74.0,1,1,Draw
68.0,63.5,63.66666666666666,63.6,78.0,69.5,64.5,66.0,4,3,Home
70.0,63.75,63.0,73.5,70.0,71.0,71.5,65.0,1,0,Home
63.0,75.0,70.5,73.5,68.0,76.4,62.75,62.666666666666664,1,1,Draw
65.0,66.0,66.0,76.66666666666667,65.0,68.4,68.5,69.0,2,2,Draw
66.0,68.25,70.0,76.33333333333333,68.0,73.0,67.0,63.0,0,3,Away
66.0,64.4,63.66666666666666,66.0,68.0,65.0,79.66666666666667,67.75,1,0,Home
62.0,71.0,74.25,63.6,65.0,73.0,73.33333333333333,74.0,1,0,Home
80.0,62.75,62.25,63.0,78.0,71.0,74.66666666666667,64.5,1,2,Away
70.0,68.5,74.0,79.0,68.0,63.8,67.5,69.0,0,1,Away
68.0,70.0,74.25,62.5,68.0,65.4,76.33333333333333,63.4,0,2,Away
65.0,75.0,70.75,71.0,69.0,62.6,71.66666666666667,83.0,2,1,Home
70.0,67.0,71.0,68.0,78.0,64.2,65.5,67.5,0,1,Away
63.0,63.2,63.333333333333336,64.0,76.0,73.0,69.0,72.66666666666667,1,3,Away
79.0,62.75,62.25,65.0,67.0,65.0,65.33333333333333,64.0,2,1,Home
79.0,64.0,63.333333333333336,80.0,64.0,69.5,66.0,76.33333333333333,2,1,Home
80.0,75.6,79.66666666666667,66.0,67.0,64.75,71.0,63.6,2,1,Home
76.0,71.0,75.25,73.5,69.0,65.2,67.33333333333333,61.0,1,0,Home
62.0,68.25,67.8,64.5,61.0,67.0,68.5,66.0,2,2,Draw
63.0,63.0,65.0,79.0,70.0,64.0,63.333333333333336,65.75,2,1,Home
65.0,72.83333333333333,71.0,64.0,65.0,63.8,67.0,60.0,2,2,Draw
78.0,62.75,60.75,69.5,66.0,64.75,74.0,78.0,1,1,Draw
70.0,63.0,63.333333333333336,75.0,78.0,72.75,63.333333333333336,64.5,2,1,Home
68.0,74.5,72.75,73.5,64.0,63.6,65.5,69.0,2,0,Home
68.0,69.75,71.66666666666667,72.0,57.0,63.8,63.5,64.33333333333333,0,0,Draw
63.0,75.6,79.66666666666667,64.0,66.0,72.75,65.33333333333333,69.0,1,1,Draw
62.0,71.0,74.25,63.666666666666664,76.0,71.25,67.5,66.33333333333333,1,2,Away
80.0,61.75,65.0,83.0,65.0,68.75,68.5,62.666666666666664,1,0,Home
69.0,70.5,74.75,79.0,61.0,63.8,76.33333333333333,61.0,2,1,Home
68.0,74.16666666666667,73.33333333333333,74.0,68.0,69.25,74.0,64.5,1,1,Draw
78.0,74.5,72.75,64.66666666666667,76.0,64.8,74.0,80.33333333333333,3,4,Away
70.0,61.75,64.25,69.66666666666667,65.0,69.5,67.5,65.75,2,1,Home
68.0,75.0,79.66666666666667,64.0,64.0,63.6,69.25,64.0,1,1,Draw
79.0,64.0,62.0,64.0,68.0,63.6,66.75,69.0,3,1,Home
78.0,65.2,66.5,73.5,76.0,64.75,67.0,80.33333333333333,2,0,Home
80.0,70.8,75.25,68.33333333333333,79.0,74.16666666666667,65.33333333333333,75.0,2,2,Draw
68.0,68.25,69.2,60.0,76.0,65.0,64.66666666666667,75.33333333333333,1,2,Away
78.0,63.8,62.25,83.0,64.0,72.75,63.333333333333336,67.0,1,1,Draw
65.0,63.333333333333336,62.2,79.0,68.0,69.25,70.0,69.0,1,0,Home
66.0,66.0,67.0,66.5,70.0,68.25,63.75,66.0,3,1,Home
70.0,64.25,62.66666666666666,72.5,69.0,63.5,73.66666666666667,68.0,3,0,Home
68.0,63.75,62.75,68.5,61.0,68.75,68.5,65.0,1,1,Draw
62.0,63.25,63.0,77.5,65.0,64.6,69.2,62.75,0,3,Away
63.0,71.2,73.75,66.5,68.0,63.8,64.5,64.33333333333333,1,2,Away
66.0,69.5,69.0,83.0,78.0,66.8,71.66666666666667,68.5,3,3,Draw
65.0,75.0,79.66666666666667,64.0,68.0,65.2,69.0,64.5,3,0,Home
62.0,73.75,72.33333333333333,70.66666666666667,76.0,64.25,66.0,80.33333333333333,1,0,Home
63.0,64.5,65.33333333333333,79.0,68.0,64.5,74.0,69.0,3,2,Home
70.0,63.0,61.833333333333336,74.0,61.0,69.0,67.5,74.0,1,1,Draw
